,ID,logFC,AveExpr,t,P.Value,adj.P.Val,B
180,CCL16,2.172135003,1.22E-16,11.9199183,4.18E-28,3.72E-26,53.06733791
181,CASP12,2.171868666,1.62E-16,11.91791876,4.25E-28,3.77E-26,53.05002203
182,RNFT2,-2.169025729,-3.73E-17,-11.89659206,5.13E-28,4.52E-26,52.86541688
183,PDZRN4,2.168724216,4.96E-17,11.89433202,5.23E-28,4.58E-26,52.8458627
184,KLHL38,2.165831836,-1.39E-16,11.87266928,6.32E-28,5.51E-26,52.65852043
185,TCEAL7,2.165540671,-1.35E-16,11.87049032,6.44E-28,5.58E-26,52.63968523
186,CNN1,2.165453396,6.33E-17,11.86983726,6.48E-28,5.59E-26,52.6340404
187,TNXB,2.164812096,-3.83E-17,11.86503939,6.76E-28,5.79E-26,52.59257362
188,BRI3BP,-2.164288045,8.51E-17,-11.86111988,6.99E-28,5.96E-26,52.55870398
189,RHOJ,2.157947352,9.47E-17,11.81377821,1.06E-27,8.98E-26,52.15001968
190,ESCO2,-2.157091919,-1.82E-16,-11.80740284,1.12E-27,9.43E-26,52.09504119
191,ZFPM2,2.15703476,-6.46E-18,11.80697695,1.12E-27,9.43E-26,52.09136892
192,KPNA2,-2.154660323,-2.95E-16,-11.78929558,1.31E-27,1.09E-25,51.9389671
193,HMMR,-2.154134675,-2.69E-17,-11.78538416,1.36E-27,1.13E-25,51.90526761
194,SORBS1,2.152836945,-1.57E-16,11.77573199,1.47E-27,1.22E-25,51.82213
195,MRVI1,2.148618377,4.83E-16,11.74439866,1.94E-27,1.59E-25,51.55246423
196,TNFAIP8L3,2.146658224,-2.00E-16,11.7298621,2.20E-27,1.80E-25,51.42747188
197,PABPC5,2.14497924,-2.70E-16,11.71742199,2.45E-27,2.00E-25,51.32056355
198,STIL,-2.144802786,8.66E-17,-11.71611519,2.48E-27,2.01E-25,51.30933619
199,CENPM,-2.142383616,6.92E-16,-11.69821064,2.90E-27,2.33E-25,51.15556922
200,SOCS2,2.140858804,-1.59E-16,11.6869364,3.20E-27,2.56E-25,51.05880122
201,FAM72D,-2.140578135,-3.68E-16,-11.68486209,3.25E-27,2.60E-25,51.04100209
202,E2F1,-2.13875159,1.45E-16,-11.67136996,3.66E-27,2.90E-25,50.92526549
203,ACTA2,2.138611732,1.82E-16,11.67033737,3.69E-27,2.92E-25,50.91641049
204,PON3,2.135763456,4.71E-17,11.64932381,4.43E-27,3.48E-25,50.7362883
205,OR5K2,2.133859135,8.80E-17,11.63529089,5.00E-27,3.91E-25,50.6160881
206,MASP1,2.133524012,7.22E-17,11.63282273,5.11E-27,3.98E-25,50.59495405
207,FANCD2,-2.128959617,6.15E-16,-11.59924687,6.84E-27,5.29E-25,50.30766663
208,SDC1,-2.128915305,2.39E-16,-11.59892128,6.86E-27,5.29E-25,50.30488274
209,ARHGAP11A,-2.128560531,-3.88E-16,-11.59631476,7.02E-27,5.38E-25,50.2825973
210,KCNS2,2.12674881,6.92E-17,11.58301115,7.87E-27,6.01E-25,50.16889043
211,NEIL3,-2.126370143,-1.29E-16,-11.58023206,8.06E-27,6.13E-25,50.14514528
212,JAM3,2.124033066,2.32E-17,11.56309135,9.35E-27,7.08E-25,49.99875161
213,TPM1,2.123036497,-2.82E-16,11.55578823,9.96E-27,7.50E-25,49.93640955
214,ST14,-2.122937581,1.49E-16,-11.55506353,1.00E-26,7.51E-25,49.93022435
215,FAM83D,-2.122366264,-1.40E-16,-11.55087858,1.04E-26,7.75E-25,49.8945097
216,SYTL4,2.121952799,3.61E-16,11.54785063,1.07E-26,7.91E-25,49.86867288
217,MSRB3,2.121905063,-1.86E-16,11.54750108,1.07E-26,7.91E-25,49.8656905
218,OIP5,-2.121625493,6.66E-17,-11.54545409,1.09E-26,8.01E-25,49.84822609
219,ECM2,2.120793973,-1.38E-16,11.53936741,1.15E-26,8.41E-25,49.79630488
220,CALD1,2.119606519,-4.44E-16,11.53067958,1.24E-26,9.02E-25,49.72221807
221,VIP,2.117786501,1.35E-16,11.51737347,1.39E-26,1.01E-24,49.60880033
222,EZH1,2.117396812,-1.86E-16,11.51452599,1.42E-26,1.03E-24,49.58453744
223,FLT4,2.116543652,-6.25E-17,11.50829379,1.50E-26,1.08E-24,49.53144403
224,AOC3,2.115430422,-8.58E-17,11.50016572,1.61E-26,1.15E-24,49.46222021
225,TMEM196,2.112931153,-5.88E-17,11.4819337,1.89E-26,1.34E-24,49.30703112
226,C16orf45,2.111792935,-1.41E-16,11.47363779,2.03E-26,1.44E-24,49.23645681
227,ADRA1D,2.110767516,-6.14E-16,11.46616794,2.16E-26,1.53E-24,49.17293115
228,EDNRA,2.11070369,3.04E-16,11.46570311,2.17E-26,1.53E-24,49.16897876
229,PRDM8,2.110610315,2.39E-16,11.4650231,2.18E-26,1.53E-24,49.16319695
230,AKT3,2.110265947,-1.53E-16,11.46251552,2.23E-26,1.55E-24,49.14187732
231,EMCN,2.110093532,-1.61E-16,11.4612602,2.25E-26,1.56E-24,49.13120539
232,FHL5,2.109832756,-1.19E-16,11.45936174,2.29E-26,1.58E-24,49.11506691
233,KIF15,-2.109315779,-1.11E-17,-11.45559883,2.37E-26,1.63E-24,49.08308304
234,OLFML2A,2.109029267,5.70E-16,11.45351381,2.41E-26,1.65E-24,49.06536303
235,SLC24A3,2.108270543,3.34E-16,11.44799377,2.53E-26,1.72E-24,49.01845738
236,NPY5R,2.107478605,1.32E-16,11.44223425,2.65E-26,1.80E-24,48.96952856
237,C7,2.1064637,-5.17E-17,11.43485638,2.83E-26,1.91E-24,48.90686893
238,RYR3,2.105625533,1.03E-16,11.42876603,2.98E-26,2.01E-24,48.85515903
239,CMA1,2.10440923,8.56E-18,11.41993242,3.22E-26,2.15E-24,48.78018159
240,SYT15,2.104383255,1.89E-16,11.41974382,3.22E-26,2.15E-24,48.77858114
241,TEF,2.102586327,7.93E-16,11.40670295,3.60E-26,2.40E-24,48.66794645
242,HIC1,2.102450868,-2.45E-16,11.40572034,3.63E-26,2.41E-24,48.65961281
243,C3orf70,2.101657855,-1.62E-16,11.39996915,3.82E-26,2.52E-24,48.61084331
244,PLN,2.10088143,-5.77E-17,11.3943404,4.01E-26,2.63E-24,48.56312378
245,CLIC2,2.097670404,-1.51E-17,11.37108405,4.89E-26,3.20E-24,48.36608393
246,CCNE1,-2.09679695,-4.08E-16,-11.36476412,5.17E-26,3.37E-24,48.31257254
247,ANTXR2,2.096679045,1.79E-16,11.36391121,5.20E-26,3.38E-24,48.30535201
248,FEN1,-2.094906705,-2.67E-16,-11.35109618,5.81E-26,3.76E-24,48.19689521
249,FOXP2,2.093723046,-1.13E-17,11.34254369,6.25E-26,4.02E-24,48.12454713
250,MAS1,2.093555017,-6.43E-17,11.34132999,6.31E-26,4.05E-24,48.11428228
251,FGF2,2.092418296,2.36E-16,11.33312187,6.77E-26,4.33E-24,48.04487637
252,RSPO1,2.091303923,-5.14E-17,11.32507943,7.26E-26,4.62E-24,47.97689569
253,FAM83H,-2.091197924,-4.37E-16,-11.32431466,7.31E-26,4.63E-24,47.9704325
254,GINS1,-2.089801206,1.73E-16,-11.31424108,7.96E-26,5.03E-24,47.88531976
255,PEG3,2.089563269,-1.54E-17,11.31252567,8.08E-26,5.08E-24,47.87082984
256,ECT2,-2.089339562,9.01E-17,-11.31091303,8.19E-26,5.13E-24,47.857209
257,RTKN2,-2.08909974,-3.02E-17,-11.30918441,8.32E-26,5.19E-24,47.8426096
258,JAZF1,2.087583729,5.50E-16,11.29826167,9.13E-26,5.68E-24,47.75038543
259,TMEM63B,-2.086759706,8.44E-16,-11.29232796,9.61E-26,5.95E-24,47.7003038
260,FBXO40,2.084512121,-1.68E-16,11.2761551,1.10E-25,6.80E-24,47.56386865
261,CLEC3B,2.083581239,-1.60E-16,11.26946184,1.17E-25,7.18E-24,47.50743251
262,DBNDD1,-2.082311154,-4.69E-16,-11.26033438,1.26E-25,7.73E-24,47.43049883
263,HIST1H2AM,-2.08142421,1.69E-16,-11.25396362,1.33E-25,8.13E-24,47.37681936
264,LRRN4CL,2.080869912,8.51E-17,11.24998355,1.38E-25,8.38E-24,47.34329139
265,HDGF,-2.080392682,-4.70E-16,-11.2465577,1.42E-25,8.60E-24,47.31443688
266,FAM180A,2.077623243,-1.43E-16,11.22669217,1.68E-25,1.01E-23,47.14720507
267,CRHBP,2.07634284,-5.17E-17,11.21751646,1.82E-25,1.09E-23,47.07001237
268,SOX15,2.075588123,2.84E-17,11.21211054,1.91E-25,1.14E-23,47.02454882
269,KCNMB1,2.075241698,-6.38E-17,11.2096298,1.95E-25,1.16E-23,47.00368958
270,TLCD1,-2.074790501,-3.47E-16,-11.2063994,2.00E-25,1.19E-23,46.97653033
271,F10,2.07316879,-3.94E-17,11.1947942,2.21E-25,1.31E-23,46.87899354
272,C17orf53,-2.072222188,3.83E-16,-11.18802426,2.34E-25,1.38E-23,46.8221187
273,DGKB,2.0718875,1.34E-16,11.18563135,2.39E-25,1.40E-23,46.8020198
274,DACT3,2.071501311,2.38E-16,11.18287069,2.44E-25,1.43E-23,46.77883476
275,HK2,-2.070532079,-6.00E-16,-11.17594437,2.59E-25,1.51E-23,46.72067769
276,CXCL12,2.07007584,-5.06E-16,11.17268509,2.67E-25,1.55E-23,46.69331738
277,RELT,-2.068583846,4.34E-16,-11.16203144,2.92E-25,1.69E-23,46.60391259
278,RACGAP1,-2.067232793,2.80E-16,-11.1523906,3.17E-25,1.83E-23,46.52304463
279,SYNE1,2.063877583,-2.48E-16,11.12847483,3.88E-25,2.23E-23,46.32259119
280,SYNM,2.063796476,2.34E-16,11.12789717,3.90E-25,2.23E-23,46.31775214
281,NEFM,2.063120467,-3.98E-16,11.12308333,4.06E-25,2.32E-23,46.27743181
282,SLC1A7,2.060366472,-3.21E-16,11.10348785,4.80E-25,2.73E-23,46.11339384
283,LEPR,2.059029106,-8.91E-17,11.09398116,5.20E-25,2.95E-23,46.0338646
284,ZEB1,2.058216555,-1.76E-17,11.08820802,5.46E-25,3.08E-23,45.98558576
285,SAP30L,2.057544689,-1.53E-15,11.08343608,5.69E-25,3.20E-23,45.94568936
286,GRID1,2.056204857,-4.27E-16,11.07392434,6.17E-25,3.46E-23,45.86619162
287,FAM110A,-2.056121245,-6.85E-16,-11.07333095,6.20E-25,3.46E-23,45.86123335
288,E2F8,-2.054329729,1.37E-17,-11.06062233,6.90E-25,3.84E-23,45.75507423
289,RUNX1T1,2.054042844,1.65E-16,11.05858821,7.02E-25,3.90E-23,45.73808842
290,CALHM2,2.05308094,-1.92E-16,11.05176993,7.44E-25,4.11E-23,45.68116439
291,RECK,2.052326935,2.37E-16,11.04642742,7.78E-25,4.29E-23,45.63657388
292,LTBP4,2.052026925,2.38E-16,11.04430222,7.92E-25,4.35E-23,45.61883922
293,NXPH3,2.048465053,7.64E-17,11.01909318,9.80E-25,5.36E-23,45.40860642
294,GPR182,2.04839095,1.16E-16,11.01856916,9.85E-25,5.36E-23,45.40423893
295,HAND2,2.048366347,-3.63E-17,11.01839518,9.86E-25,5.36E-23,45.40278893
296,GLRA4,2.047706199,-3.65E-16,11.01372776,1.03E-24,5.56E-23,45.36389317
297,CENPE,-2.046917455,-5.48E-17,-11.008153,1.08E-24,5.81E-23,45.31744725
298,MMRN2,2.046549594,-5.26E-16,11.00555369,1.10E-24,5.91E-23,45.29579534
299,CTNNA3,2.045764484,-8.93E-17,11.00000755,1.15E-24,6.18E-23,45.2496057
300,TIMP3,2.043563417,-2.10E-16,10.98446956,1.31E-24,7.02E-23,45.12026557
301,GMIP,-2.042512491,-3.09E-17,-10.97705629,1.40E-24,7.45E-23,45.0585901
302,CKAP2L,-2.041974,-6.25E-17,-10.97325914,1.44E-24,7.66E-23,45.0270077
303,KIF18A,-2.041250066,-2.00E-16,-10.96815583,1.51E-24,7.98E-23,44.9845704
304,CDKN3,-2.041156078,3.64E-16,-10.96749339,1.52E-24,7.99E-23,44.97906259
305,FYCO1,2.040988402,8.49E-16,10.96631166,1.53E-24,8.05E-23,44.96923755
306,ROBO4,2.040369824,6.13E-16,10.96195291,1.59E-24,8.31E-23,44.93300303
307,HSPA12B,2.040341448,1.11E-16,10.96175299,1.59E-24,8.31E-23,44.93134125
308,LAMA4,2.037093379,2.25E-16,10.93888629,1.93E-24,1.00E-22,44.74137442
309,TRPC4,2.036617324,2.04E-16,10.93553768,1.98E-24,1.03E-22,44.71357291
310,OSR2,2.03500295,-2.89E-16,10.92418742,2.18E-24,1.13E-22,44.61937187
311,CDH13,2.032297064,1.36E-16,10.90518174,2.56E-24,1.32E-22,44.46174973
312,PTGIS,2.030960916,-9.92E-17,10.89580549,2.77E-24,1.42E-22,44.38404161
313,ADCY2,2.030423731,-4.07E-17,10.89203747,2.86E-24,1.46E-22,44.35282305
314,ZCCHC12,2.030323796,-2.43E-17,10.89133658,2.88E-24,1.47E-22,44.34701676
315,SGCA,2.029669438,1.78E-16,10.88674812,2.99E-24,1.52E-22,44.30900967
316,GYPC,2.029633295,-2.05E-16,10.88649471,3.00E-24,1.52E-22,44.30691092
317,ILK,2.028654503,7.91E-17,10.87963392,3.17E-24,1.61E-22,44.25009812
318,CPEB1,2.028409951,5.24E-17,10.87792021,3.22E-24,1.62E-22,44.23591022
319,JPH2,2.025162255,-9.04E-17,10.85517995,3.90E-24,1.96E-22,44.04775357
320,ABCG2,2.024917412,1.95E-16,10.85346692,3.95E-24,1.98E-22,44.03358809
321,EHD2,2.024646925,4.20E-17,10.8515747,4.02E-24,2.01E-22,44.01794219
322,RAC3,-2.02423101,2.80E-16,-10.84866556,4.11E-24,2.05E-22,43.99389078
323,CRTAP,2.024199567,3.85E-16,10.84844566,4.12E-24,2.05E-22,43.99207283
324,COL4A6,2.024096622,-2.99E-17,10.8477257,4.15E-24,2.05E-22,43.98612114
325,TPSG1,2.023882178,2.31E-16,10.84622607,4.20E-24,2.07E-22,43.97372472
326,VGLL3,2.023804545,-6.95E-17,10.84568321,4.22E-24,2.08E-22,43.96923751
327,HSPA4,-2.023735403,1.29E-15,-10.84519974,4.24E-24,2.08E-22,43.96524132
328,NACC1,-2.022852056,-5.15E-16,-10.83902433,4.46E-24,2.18E-22,43.91420576
329,DSTN,2.021961364,-1.20E-15,10.83280007,4.70E-24,2.29E-22,43.86278197
330,KCNA4,2.021108072,8.14E-18,10.82683951,4.94E-24,2.40E-22,43.81355156
331,TMEM8A,-2.021053265,4.85E-16,-10.82645674,4.96E-24,2.40E-22,43.81039064
332,AQP1,2.018759589,-7.58E-16,10.81044632,5.67E-24,2.74E-22,43.6782284
333,MTUS2,2.018600611,2.30E-16,10.80933723,5.72E-24,2.75E-22,43.66907699
334,NR2F2,2.01795266,-1.58E-16,10.80481769,5.94E-24,2.85E-22,43.6317901
335,C14orf28,2.017854679,6.51E-16,10.80413438,5.97E-24,2.86E-22,43.62615334
336,TPM3,-2.016108586,-5.28E-16,-10.79196225,6.61E-24,3.16E-22,43.52577606
337,HSPB3,2.015870357,-8.83E-16,10.79030228,6.71E-24,3.19E-22,43.51209182
338,CASQ2,2.015615718,3.43E-17,10.78852816,6.81E-24,3.23E-22,43.49746781
339,ARHGEF15,2.01406239,2.76E-16,10.77771022,7.45E-24,3.52E-22,43.40832356
340,UCK2,-2.013355437,2.72E-16,-10.77278925,7.76E-24,3.66E-22,43.36778848
341,B3GNT4,-2.012639388,1.05E-16,-10.76780653,8.09E-24,3.81E-22,43.32675493
342,LRRC70,2.012033668,2.56E-16,10.76359281,8.38E-24,3.93E-22,43.29206207
343,CLIP3,2.011482565,4.30E-17,10.75976002,8.66E-24,4.05E-22,43.26051189
344,HLF,2.011215274,-1.28E-16,10.75790142,8.79E-24,4.10E-22,43.24521469
345,SCARA5,2.011130004,-9.01E-18,10.75730855,8.83E-24,4.11E-22,43.24033532
346,KANK3,2.010389368,4.16E-17,10.75215991,9.22E-24,4.27E-22,43.1979681
347,FLNC,2.010253749,-4.37E-17,10.75121731,9.30E-24,4.30E-22,43.19021283
348,DIO3OS,2.00976923,-9.29E-17,10.74785023,9.56E-24,4.41E-22,43.16251292
349,ZBTB4,2.009614769,-4.76E-16,10.74677699,9.65E-24,4.43E-22,43.15368467
350,PIF1,-2.009556215,-1.87E-16,-10.74637016,9.68E-24,4.43E-22,43.15033829
351,FAM138F,2.008787033,-5.57E-17,10.74102686,1.01E-23,4.62E-22,43.10639345
352,NEXN,2.007373492,3.72E-17,10.73121218,1.10E-23,5.00E-22,43.02570512
353,CCDC141,2.007103773,-1.04E-16,10.72934013,1.12E-23,5.07E-22,43.01031919
354,PDLIM3,2.006988981,3.17E-17,10.72854346,1.12E-23,5.08E-22,43.00377194
355,KLF9,2.006940162,-3.36E-16,10.72820466,1.13E-23,5.08E-22,43.00098768
356,GAS1,2.006903509,-1.30E-16,10.7279503,1.13E-23,5.08E-22,42.99889736
357,DCN,2.006746974,-3.78E-16,10.72686404,1.14E-23,5.12E-22,42.9899709
358,TYMS,-2.006212029,2.20E-16,-10.72315239,1.17E-23,5.26E-22,42.95947368
359,CCBE1,2.00329899,7.75E-17,10.70295612,1.39E-23,6.21E-22,42.79362816
360,PLSCR4,2.000430885,3.76E-16,10.68309693,1.64E-23,7.30E-22,42.63071478
